time,zhenji,place
2012/4/11 16:38,8.6,苏门答腊北部附近海域（显示地图）
1950/8/15 22:09,8.6,西藏察隅、墨脱＞Ⅹ（显示地图�?96.7
1920/12/16 20:05,8.5,宁夏海原Ⅻ（显示地图�?104.9
1668-07-25 00:00:00,8.5,山东郯城≥Ⅺ（显示地图）
1902/8/22 11:00,8.3,新疆阿图什北＞Ⅹ（显示地图�?76.2
1556-02-02 00:00:00,8.3,陕西华县Ⅺ（显示地图�?109.7
2017/9/8 12:49,8.2,墨西哥沿岸近海（显示地图�?-93.9
2015/9/17 6:54,8.2,智利中部沿岸近海（显示地图）
2013/5/24 13:44,8.2,鄂霍次克海（显示地图�?153.3
2012/4/11 18:43,8.2,苏门答腊北部附近海域（显示地图）
2021/7/29 14:15,8.1,美国阿拉斯加州以南海域（显示地图�?-158.0
2018/8/19 8:19,8.1,斐济群岛地区（显示地图）
2015/4/25 14:11,8.1,尼泊尔（显示地图�?84.7
2014/4/2 7:46,8.1,智利北部沿岸近海（显示地图）
2001/11/14 17:26,8.1,新疆青海交界(新疆境内若羌)（显示地图）
2018/1/23 17:31,8,阿拉斯加湾（显示地图�?-149.13
2016/11/13 19:02,8,新西兰（显示地图�?173.05
2015/5/30 19:23,8,日本小笠原群岛地区（显示地图�?140.5
2008/5/12 14:28,8,四川汶川县（显示地图�?103.4
1972/1/25 10:06,8,台湾火烧岛东海中（显示地图）
1951/11/18 17:35,8,西藏当雄附近≥Ⅹ（显示地图）
1931/8/11 5:18,8,新疆富蕴附近Ⅺ（显示地图�?89.8
1927/5/23 6:32,8,甘肃古浪Ⅺ（显示地图�?102.2
1920/6/5 12:21,8,台湾大港口东海中（显示地图）
1879-07-01 00:00:00,8,甘肃武都南Ⅺ（显示地图）
1833-09-06 00:00:00,8,云南嵩明杨林一带≥Ⅹ（显示地图�?103.0
1833-08-26 00:00:00,8,西藏聂拉木≥Ⅹ（显示地图�?85.5
1812-03-08 00:00:00,8,新疆尼勒克东Ⅺ（显示地图�?83.5
1739-01-03 00:00:00,8,宁夏平罗、银川间�?（显示地图）
1679-09-02 00:00:00,8,河北三河平谷Ⅺ（显示地图�?117.0
1654-07-21 00:00:00,8,甘肃天水南Ⅺ（显示地图）
1411-10-08 00:00:00,8,西藏当雄西南一带Ⅹ-Ⅺ（显示地图�?90.5
1303-09-25 00:00:00,8,山西赵城、洪洞Ⅺ（显示地图）
2017/1/22 12:30,7.9,所罗门群岛（显示地图）
2014/6/24 4:53,7.9,拉特群岛（显示地图）
2012/9/5 22:42,7.9,哥斯达黎加（显示地图�?-85.5
2003/9/28 19:33,7.9,俄、蒙、中交界（显示地图）
2021/3/5 3:28,7.8,新西兰克马德克群岛（显示地图�?-177.04
2020/7/22 14:12,7.8,美国阿拉斯加州以南海域（显示地图�?-158.5
2019/5/26 15:41,7.8,秘鲁北部（显示地图）
2018/9/6 23:49,7.8,斐济群岛地区（显示地图）
2017/11/13 2:18,7.8,伊拉克（显示地图�?45.75
2017/7/18 7:34,7.8,科曼多尔群岛地区（显示地图）
2016/12/17 18:51,7.8,新爱尔兰地区（显示地图）
2016/12/9 1:38,7.8,所罗门群岛（显示地图）
2016/3/2 20:49,7.8,印尼苏门答腊岛海域（显示地图�?94.21
2015/10/26 17:09,7.8,兴都库什地区（显示地图）
2014/4/13 4:14,7.8,所罗门群岛附近海域（显示地图）
2014/4/3 10:43,7.8,智利北部沿岸近海（显示地图）
2013/11/17 17:04,7.8,斯科舍海（显示地图）
2013/9/24 19:29,7.8,巴基斯坦（显示地图）
2013/1/5 16:58,7.8,阿拉斯加东南部海域（显示地图�?-134.7
1976/7/28 3:42,7.8,河北唐山Ⅺ（显示地图�?118.18
1970/1/5 1:00,7.8,云南通海�?（显示地图）
1966/3/13 0:31,7.8,台湾花莲东北海中（显示地图）
1910/4/12 8:22,7.8,台湾基隆东北海中（显示地图）
1786-06-01 00:00:00,7.8,四川康定南≥Ⅹ（显示地图�?102.0
1733-08-02 00:00:00,7.8,云南东川紫牛坡Ⅹ（显示地图）
1695-05-18 00:00:00,7.8,山西临汾Ⅹ（显示地图�?111.5
1515-06-27 00:00:00,7.8,云南永胜西北Ⅹ（显示地图�?100.7
2020/1/29 3:10,7.7,古巴南部海域（显示地图）
2015/11/25 6:50,7.7,秘鲁（显示地图）
2013/4/16 18:44,7.7,伊朗、巴基斯坦交界地区（显示地图�?62.1
2012/10/28 11:04,7.7,夏洛特皇后群岛地区（显示地图�?-131.9
1973/9/29 8:44,7.7,吉林珲春东南海中（显示地图）
1947/7/29 21:43,7.7,西藏朗县东南（显示地图）
